Article Title,Abstract,Authors,Source Title,Publication Year,Document Type,DOI,"Times Cited, WoS Core",Research Areas,Keywords,combined_text,keyword_score,summary,Full Text Retrieved,Objective/Purpose,Cognitive Load Measurement Methods,Key Findings,Relevance to Manufacturing Context,Strengths/Limitations,Full Text Link
A theoretical framework for evaluating mental workload resources in human systems design for manufacturing operations,"As the nature of manufacturing work is changing, requiring more cognitive demands, there is a need to develop system models for measuring and predicting human performance in repetitive task operations. This paper presents a theoretical framework, which provides a systematic approach for measuring mental workload using a combination of analytical and empirical techniques: human performance modeling with a computer simulation and mathematical modeling, along with physiological, subjective and performance measures. For this study, the Air Force MATE, which is a re-development of the NASA simulation tool, was used to model multitasking in a controlled environment to validate the theoretical framework. The independent variable of task complexity was measured, in the modeling of resource demands for a cleaning-inspection process and a final inspection process, using three dependent variables (subjective, physiological and performance measures) with a total of four responses (NASA-TLX, Workload Profile, fixation duration and human error probability). The results indicate no significant difference among the response variables for each task complexity level, indicating the model accurately represents the operator's workload. Additional analysis shows accurate predication from the model in analyzing workload peaks. Relevance to industry: This theoretical framework is designed to evaluate operator mental workload utilization in the manufacturing domain. This is important because manufacturing work is changing by requiring more multitasking roles, which increases cognitive demand. Therefore, the industry needs models that can predict operator performance and mental workload for improved productivity. (C) 2016 Elsevier B.V. All rights reserved.","Bommer, SC; Fendley, M",INTERNATIONAL JOURNAL OF INDUSTRIAL ERGONOMICS,2018,Article,10.1016/j.ergon.2016.10.007,44,Engineering,Cognitive ergonomics; Repetitive tasks; Mental workload; Multiple resource theory; Human performance modeling; TASKS,"A theoretical framework for evaluating mental workload resources in human systems design for manufacturing operations As the nature of manufacturing work is changing, requiring more cognitive demands, there is a need to develop system models for measuring and predicting human performance in repetitive task operations. This paper presents a theoretical framework, which provides a systematic approach for measuring mental workload using a combination of analytical and empirical techniques: human performance modeling with a computer simulation and mathematical modeling, along with physiological, subjective and performance measures. For this study, the Air Force MATE, which is a re-development of the NASA simulation tool, was used to model multitasking in a controlled environment to validate the theoretical framework. The independent variable of task complexity was measured, in the modeling of resource demands for a cleaning-inspection process and a final inspection process, using three dependent variables (subjective, physiological and performance measures) with a total of four responses (NASA-TLX, Workload Profile, fixation duration and human error probability). The results indicate no significant difference among the response variables for each task complexity level, indicating the model accurately represents the operator's workload. Additional analysis shows accurate predication from the model in analyzing workload peaks. Relevance to industry: This theoretical framework is designed to evaluate operator mental workload utilization in the manufacturing domain. This is important because manufacturing work is changing by requiring more multitasking roles, which increases cognitive demand. Therefore, the industry needs models that can predict operator performance and mental workload for improved productivity. (C) 2016 Elsevier B.V. All rights reserved.",0.3748635886744493," As the nature of manufacturing work is changing, requiring more cognitive demands, there is a need to develop system models for measuring and predicting human performance in repetitive task operations . This paper presents a theoretical framework, which provides a systematic approach for measuring",False,,,,,,https://etd.ohiolink.edu/acprod/odb_etd/ws/send_file/send?accession=wright1464648924&disposition=inline
Profiling cognitive workload in an unmanned vehicle control task with cognitive models and physiological metrics,"In the present study, we use Cognitive Metrics Profiling (CMP) to capture variance in cognitive load within a complex unmanned vehicle control task. We aim to demonstrate convergent validity with existing workload measurement methods, and to decompose workload into constituent cognitive resources to aid in diagnosing causes of workload. A cognitive model of the task was developed and examined to determine the extent to which it could predict behavioral performance, subjective workload, and validated physiological workload metrics. We also examined model activity to draw insights regarding loaded cognitive capacities. We found that composite workload from the model predicted physiological metrics, performance, and subjective workload. Moreover, the model indicates that differences in workload were driven largely by procedural, declarative, and temporal memory demands. We have found preliminary evidence of correspondence between workload predictions of a CMP model and physiological measures of workload. This suggests our approach captures interesting aspects of workload in a complex task environment and may provide a theoretical link between behavioral, physiological, and subjective metrics. This approach may provide a means to design effective workload mitigation interventions and improve decision-making about personnel tasking and automation.","Stevens, CA; Morris, MB; Fisher, CR; Myers, CW",MILITARY PSYCHOLOGY,2023,Article,10.1080/08995605.2022.2130673,4,Psychology,Cognitive workload; computational modeling; EEG; cognitive architecture; memory; HEART-RATE-VARIABILITY; MENTAL WORKLOAD; ACT-R; EEG; ARCHITECTURE; INDEXES,"Profiling cognitive workload in an unmanned vehicle control task with cognitive models and physiological metrics In the present study, we use Cognitive Metrics Profiling (CMP) to capture variance in cognitive load within a complex unmanned vehicle control task. We aim to demonstrate convergent validity with existing workload measurement methods, and to decompose workload into constituent cognitive resources to aid in diagnosing causes of workload. A cognitive model of the task was developed and examined to determine the extent to which it could predict behavioral performance, subjective workload, and validated physiological workload metrics. We also examined model activity to draw insights regarding loaded cognitive capacities. We found that composite workload from the model predicted physiological metrics, performance, and subjective workload. Moreover, the model indicates that differences in workload were driven largely by procedural, declarative, and temporal memory demands. We have found preliminary evidence of correspondence between workload predictions of a CMP model and physiological measures of workload. This suggests our approach captures interesting aspects of workload in a complex task environment and may provide a theoretical link between behavioral, physiological, and subjective metrics. This approach may provide a means to design effective workload mitigation interventions and improve decision-making about personnel tasking and automation.",0.3605874123057431," In the present study, we use Cognitive Metrics Profiling (CMP) to capture variance in cognitive load within a complex unmanned vehicle control task . We aim to demonstrate convergent validity with existing workload measurement methods . We have found preliminary",False,,,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10617379
Determining Cognitive Workload Using Physiological Measurements: Pupillometry and Heart-Rate Variability,"The adoption of Industry 4.0 technologies in manufacturing systems has accelerated in recent years, with a shift towards understanding operators' well-being and resilience within the context of creating a human-centric manufacturing environment. In addition to measuring physical workload, monitoring operators' cognitive workload is becoming a key element in maintaining a healthy and high-performing working environment in future digitalized manufacturing systems. The current approaches to the measurement of cognitive workload may be inadequate when human operators are faced with a series of new digitalized technologies, where their impact on operators' mental workload and performance needs to be better understood. Therefore, a new method for measuring and determining the cognitive workload is required. Here, we propose a new method for determining cognitive-workload indices in a human-centric environment. The approach provides a method to define and verify the relationships between the factors of task complexity, cognitive workload, operators' level of expertise, and indirectly, the operator performance level in a highly digitalized manufacturing environment. Our strategy is tested in a series of experiments where operators perform assembly tasks on a Wankel Engine block. The physiological signals from heart-rate variability and pupillometry bio-markers of 17 operators were captured and analysed using eye-tracking and electrocardiogram sensors. The experimental results demonstrate statistically significant differences in both cardiac and pupillometry-based cognitive load indices across the four task complexity levels (rest, low, medium, and high). Notably, these developed indices also provide better indications of cognitive load responding to changes in complexity compared to other measures. Additionally, while experts appear to exhibit lower cognitive loads across all complexity levels, further analysis is required to confirm statistically significant differences. In conclusion, the results from both measurement sensors are found to be compatible and in support of the proposed new approach. Our strategy should be useful for designing and optimizing workplace environments based on the cognitive load experienced by operators.","Ma, XY; Monfared, R; Grant, R; Goh, YM",SENSORS,2024,Article,10.3390/s24062010,2,Chemistry; Engineering; Instruments & Instrumentation,cognitive workload; task performance; pupillometry; heart-rate variability; cognitive-workload index; STRESS,"Determining Cognitive Workload Using Physiological Measurements: Pupillometry and Heart-Rate Variability The adoption of Industry 4.0 technologies in manufacturing systems has accelerated in recent years, with a shift towards understanding operators' well-being and resilience within the context of creating a human-centric manufacturing environment. In addition to measuring physical workload, monitoring operators' cognitive workload is becoming a key element in maintaining a healthy and high-performing working environment in future digitalized manufacturing systems. The current approaches to the measurement of cognitive workload may be inadequate when human operators are faced with a series of new digitalized technologies, where their impact on operators' mental workload and performance needs to be better understood. Therefore, a new method for measuring and determining the cognitive workload is required. Here, we propose a new method for determining cognitive-workload indices in a human-centric environment. The approach provides a method to define and verify the relationships between the factors of task complexity, cognitive workload, operators' level of expertise, and indirectly, the operator performance level in a highly digitalized manufacturing environment. Our strategy is tested in a series of experiments where operators perform assembly tasks on a Wankel Engine block. The physiological signals from heart-rate variability and pupillometry bio-markers of 17 operators were captured and analysed using eye-tracking and electrocardiogram sensors. The experimental results demonstrate statistically significant differences in both cardiac and pupillometry-based cognitive load indices across the four task complexity levels (rest, low, medium, and high). Notably, these developed indices also provide better indications of cognitive load responding to changes in complexity compared to other measures. Additionally, while experts appear to exhibit lower cognitive loads across all complexity levels, further analysis is required to confirm statistically significant differences. In conclusion, the results from both measurement sensors are found to be compatible and in support of the proposed new approach. Our strategy should be useful for designing and optimizing workplace environments based on the cognitive load experienced by operators.",0.330884145084769, The adoption of Industry 4.0 technologies in manufacturing systems has accelerated in recent years . Monitoring operators' cognitive workload is becoming a key element in maintaining a healthy and high-performing working environment in future digitalized manufacturing systems .,False,,,,,,https://www.mdpi.com/1424-8220/24/6/2010/pdf?version=1711091303
Using Past and Present Indicators of Human Workload to Explain Variance in Human Performance,"Cognitive workload is assumed to influence performance due to resource competition. However, there is a lack of evidence for a direct relationship between changes in workload within an individual over time and changes in that individual's performance. We collected performance data using a multiple object-tracking task in which we measured workload objectively in real-time using a modified detection response task. Using a multi-level Bayesian model controlling for task difficulty and past performance, we found strong evidence that workload both during and preceding a tracking trial was predictive of performance, such that higher workload led to poorer performance. These negative workload-performance relationships were remarkably consistent across individuals. Importantly, we demonstrate that fluctuations in workload independent from the task demands accounted for significant performance variation. The outcomes have implications for designing real-time adaptive systems to proactively mitigate human performance decrements, but also highlight the pervasive influence of cognitive workload more generally.","Howard, ZL; Innes, R; Eidels, A; Loft, S",PSYCHONOMIC BULLETIN & REVIEW,2021,Article,10.3758/s13423-021-01961-6,7,Psychology,Cognitive and attentional control; Attention and executive control; Bayesian statistics; Dual-task performance; MENTAL WORKLOAD; EGO DEPLETION; DISTRACTION; AUTOMATION; ATTENTION; ACCOUNT; MODEL,"Using Past and Present Indicators of Human Workload to Explain Variance in Human Performance Cognitive workload is assumed to influence performance due to resource competition. However, there is a lack of evidence for a direct relationship between changes in workload within an individual over time and changes in that individual's performance. We collected performance data using a multiple object-tracking task in which we measured workload objectively in real-time using a modified detection response task. Using a multi-level Bayesian model controlling for task difficulty and past performance, we found strong evidence that workload both during and preceding a tracking trial was predictive of performance, such that higher workload led to poorer performance. These negative workload-performance relationships were remarkably consistent across individuals. Importantly, we demonstrate that fluctuations in workload independent from the task demands accounted for significant performance variation. The outcomes have implications for designing real-time adaptive systems to proactively mitigate human performance decrements, but also highlight the pervasive influence of cognitive workload more generally.",0.3121365609508336, There is a lack of evidence for a direct relationship between changes in workload within an individual over time and changes in that individual's performance . We collected performance data using a multiple object-tracking task in which we measured workload objectively in real-,False,,,,,,https://link.springer.com/content/pdf/10.3758/s13423-021-01961-6.pdf
Overloaded and at Work: Investigating the Effect of Cognitive Workload on Assembly Task Performance,"Objective This study investigates the effect of cognitive overload on assembly task performance and muscle activity. Background Understanding an operator's cognitive workload is an important component in assessing human-machine interaction. However, little evidence is available on the effect that cognitive overload has on task performance and muscle activity when completing manufacturing tasks. Method Twenty-two volunteers completed an assembly task while performing a secondary cognitive task with increasing levels of demand (n-back). Performance in the assembly task (completion times, accuracy), muscle activity recorded as integrated electromyography (EMG), and self-reported workload were measured. Results Results show that the increasing cognitive demand imposed by then-back task resulted in impaired assembly task performance, overall greater muscle activity, and higher self-reported workload. Relative to the control condition, performing the 2-back task resulted in longer assembly task completion times (+10 s on average) and greater integrated EMG for flexor carpi ulnaris, triceps brachii, biceps brachii, anterior deltoid, and pectoralis major. Conclusion This study demonstrates that working under high cognitive load not only results in greater muscle activity, but also affects assembly task completion times, which may have a direct effect on manufacturing cycle times. Application Results are applicable to the assessment of the effects of high cognitive workload in manufacturing.","Biondi, FN; Cacanindin, A; Douglas, C; Cort, J",HUMAN FACTORS,2021,Article,10.1177/0018720820929928,32,Behavioral Sciences; Engineering; Psychology,cognitive workload; assembly task; multitasking; cognitive ergonomics; muscle activity; MUSCLE; DISTRACTION; DRIVER,"Overloaded and at Work: Investigating the Effect of Cognitive Workload on Assembly Task Performance Objective This study investigates the effect of cognitive overload on assembly task performance and muscle activity. Background Understanding an operator's cognitive workload is an important component in assessing human-machine interaction. However, little evidence is available on the effect that cognitive overload has on task performance and muscle activity when completing manufacturing tasks. Method Twenty-two volunteers completed an assembly task while performing a secondary cognitive task with increasing levels of demand (n-back). Performance in the assembly task (completion times, accuracy), muscle activity recorded as integrated electromyography (EMG), and self-reported workload were measured. Results Results show that the increasing cognitive demand imposed by then-back task resulted in impaired assembly task performance, overall greater muscle activity, and higher self-reported workload. Relative to the control condition, performing the 2-back task resulted in longer assembly task completion times (+10 s on average) and greater integrated EMG for flexor carpi ulnaris, triceps brachii, biceps brachii, anterior deltoid, and pectoralis major. Conclusion This study demonstrates that working under high cognitive load not only results in greater muscle activity, but also affects assembly task completion times, which may have a direct effect on manufacturing cycle times. Application Results are applicable to the assessment of the effects of high cognitive workload in manufacturing.",0.2497873746640951," Little evidence is available on the effect that cognitive overload has on task performance and muscle activity when completing manufacturing tasks . Working under high cognitive load results in greater muscle activity, but also affects assembly task completion times, which may have a direct effect",False,,,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8273843
"Assessing the Relationship between Cognitive Workload, Workstation Design, User Acceptance and Trust in Collaborative Robots","Collaborative robots are revolutionising the manufacturing industry and the way workers perform their tasks. When designing shared workspaces between robots and humans, human factors and ergonomics are often overlooked. This study assessed the relationship between cognitive workload, workstation design, user acceptance and trust in collaborative robots. We combined subjective and objective data to evaluate the cognitive workload during an assembly task in three different scenarios in which we manipulated various features of the workstation and interaction modalities. Our results showed that participants experienced a reduction in cognitive workload in each of the three trials, indicating an improvement in cognitive performance. Additionally, we found that user acceptance predicted perceived stress across the trials but did not significantly impact the cognitive workload. Trust was not found to moderate the relationship between cognitive workload and perceived stress. This study has the potential to make a significant contribution to the field of collaborative assembly systems by providing valuable insights and helping to bridge the gap between researchers and practitioners. This study can potentially impact companies looking to improve safety, productivity and efficiency.","Panchetti, T; Pietrantoni, L; Puzzo, G; Gualtieri, L; Fraboni, F",APPLIED SCIENCES-BASEL,2023,Article,10.3390/app13031720,17,Chemistry; Engineering; Materials Science; Physics,human-robot collaboration; cognitive workload; technology acceptance; trust; workstation; INFORMATION; TECHNOLOGY; STRESS; SYSTEM,"Assessing the Relationship between Cognitive Workload, Workstation Design, User Acceptance and Trust in Collaborative Robots Collaborative robots are revolutionising the manufacturing industry and the way workers perform their tasks. When designing shared workspaces between robots and humans, human factors and ergonomics are often overlooked. This study assessed the relationship between cognitive workload, workstation design, user acceptance and trust in collaborative robots. We combined subjective and objective data to evaluate the cognitive workload during an assembly task in three different scenarios in which we manipulated various features of the workstation and interaction modalities. Our results showed that participants experienced a reduction in cognitive workload in each of the three trials, indicating an improvement in cognitive performance. Additionally, we found that user acceptance predicted perceived stress across the trials but did not significantly impact the cognitive workload. Trust was not found to moderate the relationship between cognitive workload and perceived stress. This study has the potential to make a significant contribution to the field of collaborative assembly systems by providing valuable insights and helping to bridge the gap between researchers and practitioners. This study can potentially impact companies looking to improve safety, productivity and efficiency.",0.2452531901275262," Collaborative robots are revolutionising the manufacturing industry and the way workers perform their tasks . Human factors and ergonomics are often overlooked when designing shared workspaces between robots and humans . This study assessed the relationship between cognitive workload, workstation",False,,,,,,https://www.mdpi.com/2076-3417/13/3/1720/pdf?version=1674984292
What do subjective workload scales really measure? Operational and representational solutions to divergence of workload measures,"We examine the continuing use of subjective workload responses to index an operator's state, either by themselves or as part of a collective suite of measurements. Lack of convergence of subjective scales with physiological and performance-based measures calls into question whether there is any unitary workload construct that underpins conscious experience, physiological state and the individual's profile of task-related performance. We examine philosophical and measurement perspectives on the divergence problem, and we consider three possible solutions. First, difficulties in reliable and valid measurement of workload may contribute to divergence but do not fully explain it. Second, workload may be treated operationally: use of specific measures is justified by demonstrating their pragmatic utility in predicting important outcomes. Third, further efforts may be made to develop representational workload measurements that correspond to real empirical phenomena. Application of formal standards for test validity can identify multiple latent constructs supporting subjective workload, including those defining self-regulation in performance contexts. Physiological and performance-based assessments may define additional, distinct constructs. A resolution of the diversity issue is crucial for ergonomics since the invalid application of workload measurement will threaten exposed operators as well as many others who are served by the complex technological systems they control.","Matthews, G; De Winter, J; Hancock, PA",THEORETICAL ISSUES IN ERGONOMICS SCIENCE,2020,Article,10.1080/1463922X.2018.1547459,33,Engineering,Assessment measures; cognitive workload; convergence; psychometrics; validity; MENTAL WORKLOAD; SITUATION AWARENESS; TASK ENGAGEMENT; NASA-TLX; PERFORMANCE; LOAD; STRESS; PSYCHOMETRICS; CONSTRUCTS; AUTOMATION,"What do subjective workload scales really measure? Operational and representational solutions to divergence of workload measures We examine the continuing use of subjective workload responses to index an operator's state, either by themselves or as part of a collective suite of measurements. Lack of convergence of subjective scales with physiological and performance-based measures calls into question whether there is any unitary workload construct that underpins conscious experience, physiological state and the individual's profile of task-related performance. We examine philosophical and measurement perspectives on the divergence problem, and we consider three possible solutions. First, difficulties in reliable and valid measurement of workload may contribute to divergence but do not fully explain it. Second, workload may be treated operationally: use of specific measures is justified by demonstrating their pragmatic utility in predicting important outcomes. Third, further efforts may be made to develop representational workload measurements that correspond to real empirical phenomena. Application of formal standards for test validity can identify multiple latent constructs supporting subjective workload, including those defining self-regulation in performance contexts. Physiological and performance-based assessments may define additional, distinct constructs. A resolution of the diversity issue is crucial for ergonomics since the invalid application of workload measurement will threaten exposed operators as well as many others who are served by the complex technological systems they control.",0.2423827499124971," Lack of convergence of subjective scales with physiological and performance-based measures calls into question whether there is any unitary workload construct that underpins conscious experience, physiological state and individual's profile of task-related performance . Application of formal standards for",False,,,,,,https://repository.tudelft.nl/file/File_aabc09b9-0456-433e-ba26-16e8f9cefa9d
Assessment of a large language model based digital intelligent assistant in assembly manufacturing,"The use of Digital Intelligent Assistants (DIAs) in manufacturing aims to enhance performance and reduce cognitive workload. By leveraging the advanced capabilities of Large Language Models (LLMs), the research aims to understand the impact of DIAs on assembly processes, emphasizing human-centric design and operational efficiency. The study is novel in considering the three primary objectives: evaluating the technical robustness of DIAs, assessing their effect on operators' cognitive workload and user experience, and determining the overall performance improvement of the assembly process. Methodologically, the research employs a laboratory experiment, incorporating a controlled setting to meticulously assess the DIA's performance. The experiment used a between-subjects design comparing a group of participants using the DIA against a control group relying on traditional manual methods across a series of assembly tasks. Findings reveal a significant enhancement in the operators' experience, a reduction in cognitive load, and an improvement in the quality of process outputs when the DIA is employed. The article contributes to the study of the DIA's potential and AI integration in manufacturing, offering insights into the design, development, and evaluation of DIAs in industrial settings.","Colabianchi, S; Costantino, F; Sabetta, N",COMPUTERS IN INDUSTRY,2024,Article,10.1016/j.compind.2024.104129,0,Computer Science,Chatbot; Experimental design; Artificial intelligence; Natural language processing; Industry 4.0; Industry 5.0; INDUSTRY 4.0; TRAINING SYSTEM,"Assessment of a large language model based digital intelligent assistant in assembly manufacturing The use of Digital Intelligent Assistants (DIAs) in manufacturing aims to enhance performance and reduce cognitive workload. By leveraging the advanced capabilities of Large Language Models (LLMs), the research aims to understand the impact of DIAs on assembly processes, emphasizing human-centric design and operational efficiency. The study is novel in considering the three primary objectives: evaluating the technical robustness of DIAs, assessing their effect on operators' cognitive workload and user experience, and determining the overall performance improvement of the assembly process. Methodologically, the research employs a laboratory experiment, incorporating a controlled setting to meticulously assess the DIA's performance. The experiment used a between-subjects design comparing a group of participants using the DIA against a control group relying on traditional manual methods across a series of assembly tasks. Findings reveal a significant enhancement in the operators' experience, a reduction in cognitive load, and an improvement in the quality of process outputs when the DIA is employed. The article contributes to the study of the DIA's potential and AI integration in manufacturing, offering insights into the design, development, and evaluation of DIAs in industrial settings.",0.2028170389074409," Digital Intelligent Assistants (DIAs) in manufacturing aims to enhance performance and reduce cognitive workload . Findings reveal a significant enhancement in the operators' experience, a reduction in cognitive load, and an improvement in the quality of process outputs when",False,,,,,,https://doi.org/10.1016/j.compind.2024.104129
