Article Title,Abstract,Authors,Source Title,Publication Year,Document Type,DOI,"Times Cited, WoS Core",Research Areas,Keywords,combined_text,keyword_score,summary,Full Text Retrieved,Objective/Purpose,Cognitive Load Measurement Methods,Key Findings,Relevance to Manufacturing Context,Strengths/Limitations,Full Text Link
MENTAL WORKLOAD (MWL) MEASUREMENT OF OFFICERS IN SIMULATED SHIP NAVIGATION:DETERMINING THE REDLINES OF PERFORMANCE,"The main aim of this study is to measure the mental workload of the operators according to the increasing workload during simulated ship navigation and it is aimed to contribute to the clarification of upper redline of task demands. Eye responses and performance results of twelve participants were recorded during the measurements carried out in bridge simulator. In addition, a specific tool (NASA-TLX) was used to assess twelve participants at the end of each step of the scenarios. The results showed that mental workload of the participants increased as the task load increased and their performance decreased. It was observed that the developed Artificial Neural Network model can predict operator mental workload based on eye response indices (accuracy: 79.2%). This study is considered to contribute to the literature by defining an upper redline of task demands for an operator and monitoring near real-time mental workload indicators based on the physiological data of operators in the presence of autonomous ships and in navigational conditions where the automation level of ships gradually increases.","Ã–zsever, B; Tavacioglu, L",INTERNATIONAL JOURNAL OF MARITIME ENGINEERING,2022,Article,10.5750/ijme.v164i1.727,2,Engineering,mental workload; ship navigation; eye response; navigation performance; human factors; PHYSIOLOGICAL INDEXES; COGNITIVE DEMANDS; RESPONSES; OPERATIONS; NAVIGATION; FATIGUE; PILOTS,"MENTAL WORKLOAD (MWL) MEASUREMENT OF OFFICERS IN SIMULATED SHIP NAVIGATION:DETERMINING THE REDLINES OF PERFORMANCE The main aim of this study is to measure the mental workload of the operators according to the increasing workload during simulated ship navigation and it is aimed to contribute to the clarification of upper redline of task demands. Eye responses and performance results of twelve participants were recorded during the measurements carried out in bridge simulator. In addition, a specific tool (NASA-TLX) was used to assess twelve participants at the end of each step of the scenarios. The results showed that mental workload of the participants increased as the task load increased and their performance decreased. It was observed that the developed Artificial Neural Network model can predict operator mental workload based on eye response indices (accuracy: 79.2%). This study is considered to contribute to the literature by defining an upper redline of task demands for an operator and monitoring near real-time mental workload indicators based on the physiological data of operators in the presence of autonomous ships and in navigational conditions where the automation level of ships gradually increases.",0.2008160313675215, The main aim of this study is to measure the mental workload of the operators according to the increasing workload during simulated ship navigation . Eye responses and performance results of twelve participants were recorded during the measurements carried out in bridge simulator .,False,,,,,,https://www.intmaritimeengineering.org/index.php/ijme/article/download/727/384
Real-time prediction of short-timescale fluctuations in cognitive workload,"Human operators often experience large fluctuations in cognitive workload over seconds timescales that can lead to sub-optimal performance, ranging from overload to neglect. Adaptive automation could potentially address this issue, but to do so it needs to be aware of real-time changes in operators' spare cognitive capacity, so it can provide help in times of peak demand and take advantage of troughs to elicit operator engagement. However, it is unclear whether rapid changes in task demands are reflected in similarly rapid fluctuations in spare capacity, and if so what aspects of responses to those demands are predictive of the current level of spare capacity. We used the ISO standard detection response task (DRT) to measure cognitive workload approximately every 4 s in a demanding task requiring monitoring and refueling of a fleet of simulated unmanned aerial vehicles (UAVs). We showed that the DRT provided a valid measure that can detect differences in workload due to changes in the number of UAVs. We used cross-validation to assess whether measures related to task performance immediately preceding the DRT could predict detection performance as a proxy for cognitive workload. Although the simple occurrence of task events had weak predictive ability, composite measures that tapped operators' situational awareness with respect to fuel levels were much more effective. We conclude that cognitive workload does vary rapidly as a function of recent task events, and that real-time predictive models of operators' cognitive workload provide a potential avenue for automation to adapt without an ongoing need for intrusive workload measurements.","Boehm, U; Matzke, D; Gretton, M; Castro, S; Cooper, J; Skinner, M; Strayer, D; Heathcote, A",COGNITIVE RESEARCH-PRINCIPLES AND IMPLICATIONS,2021,Article,10.1186/s41235-021-00289-y,8,Psychology,Cognitive workload; Detection response task; Cross-validation; Workload prediction; Human-automation teaming; MENTAL WORKLOAD; MODEL SELECTION; SYSTEM; TASKS; PERFORMANCE; COMPLEXITY,"Real-time prediction of short-timescale fluctuations in cognitive workload Human operators often experience large fluctuations in cognitive workload over seconds timescales that can lead to sub-optimal performance, ranging from overload to neglect. Adaptive automation could potentially address this issue, but to do so it needs to be aware of real-time changes in operators' spare cognitive capacity, so it can provide help in times of peak demand and take advantage of troughs to elicit operator engagement. However, it is unclear whether rapid changes in task demands are reflected in similarly rapid fluctuations in spare capacity, and if so what aspects of responses to those demands are predictive of the current level of spare capacity. We used the ISO standard detection response task (DRT) to measure cognitive workload approximately every 4 s in a demanding task requiring monitoring and refueling of a fleet of simulated unmanned aerial vehicles (UAVs). We showed that the DRT provided a valid measure that can detect differences in workload due to changes in the number of UAVs. We used cross-validation to assess whether measures related to task performance immediately preceding the DRT could predict detection performance as a proxy for cognitive workload. Although the simple occurrence of task events had weak predictive ability, composite measures that tapped operators' situational awareness with respect to fuel levels were much more effective. We conclude that cognitive workload does vary rapidly as a function of recent task events, and that real-time predictive models of operators' cognitive workload provide a potential avenue for automation to adapt without an ongoing need for intrusive workload measurements.",0.1997191948889987," Human operators often experience large fluctuations in cognitive workload over seconds timescales that can lead to sub-optimal performance . Adaptive automation could potentially address this issue, but to do so it needs to be aware of real-time changes",False,,,,,,https://cognitiveresearchjournal.springeropen.com/track/pdf/10.1186/s41235-021-00289-y
Validating an abnormal situation prediction model for smart manufacturing in the oil refining industry,"Human beings play an important role in a smart manufacturing economy. The repetitive and cognitive demanding task operations of smart manufacturing require the development of system models for measuring and predicting human performance, including oil refinery monitoring tasks. The main objective of this research was to validate the generalizability of a mathematical model for the prediction of refinery operators' detection of abnormal events. Moreover, we examined operators' visual behaviors in response to abnormal situations at different ages and with different task loads, task complexities, and input devices. We found that participants had lower mean fixation durations, total fixation numbers, and fixation/saccade ratios when they were in the condition of a touchscreen device. Moreover, we found that older adults had higher mean saccade durations and saccade amplitudes when they were in the condition of a touchscreen device. Finally, the statistical model borrowed from our prior paper was found to be generalizable to different task loads and age groups for the prediction of operators' detection of abnormal events. Our results showed that visual behaviors can indicate specific internal states of participants, including their cognitive workload, attention, and situation awareness in a real-time manner. The findings provide additional support for the value of using visual behavior to predict responsiveness of oil refinery operators and for future applications of smart manufacturing monitoring systems.","Shi, C; Rothrock, L",APPLIED ERGONOMICS,2022,Article,10.1016/j.apergo.2022.103697,4,Engineering; Psychology,Statistical modeling prediction; Interactive devices; Control room; Eye-tracking; CONTROL ROOM OPERATORS; EYE-TRACKING; PETROLEUM; PROGRAM; SAFETY,"Validating an abnormal situation prediction model for smart manufacturing in the oil refining industry Human beings play an important role in a smart manufacturing economy. The repetitive and cognitive demanding task operations of smart manufacturing require the development of system models for measuring and predicting human performance, including oil refinery monitoring tasks. The main objective of this research was to validate the generalizability of a mathematical model for the prediction of refinery operators' detection of abnormal events. Moreover, we examined operators' visual behaviors in response to abnormal situations at different ages and with different task loads, task complexities, and input devices. We found that participants had lower mean fixation durations, total fixation numbers, and fixation/saccade ratios when they were in the condition of a touchscreen device. Moreover, we found that older adults had higher mean saccade durations and saccade amplitudes when they were in the condition of a touchscreen device. Finally, the statistical model borrowed from our prior paper was found to be generalizable to different task loads and age groups for the prediction of operators' detection of abnormal events. Our results showed that visual behaviors can indicate specific internal states of participants, including their cognitive workload, attention, and situation awareness in a real-time manner. The findings provide additional support for the value of using visual behavior to predict responsiveness of oil refinery operators and for future applications of smart manufacturing monitoring systems.",0.1891543370764795," The main objective of this research was to validate the generalizability of a mathematical model for the prediction of refinery operators' detection of abnormal events . We found that participants had lower mean fixation durations, total fixation numbers, and fixation/",False,,,,,,https://scholarsphere.psu.edu/resources/346d40ee-2b4f-41fd-87cb-5ec3a973359f/downloads/20493
Using Cognitive Workload Analysis to Predict and Mitigate Workload for Training Simulation,"Constructive simulation-based training does not always go according to plan. Instructors observe scenarios and direct adaptive responses to unexpected events. Simulation operators typically use a graphical interface to monitor the scenario and generate specific interventions that implement the instructor's intent. These activities require the operators' attention and cognitive resources, particularly for complex directions and scenarios with multiple entities to monitor. We are developing automated tools to reduce operator workload, thereby increasing the cost effectiveness of training. We use cognitive workload analysis to identify situations in which operators would be overloaded, and to identify the factors that cause the overloading. By identifying workload hot spots, we can target more effective automated support strategies. GOMS (Goals, Operators, Methods, Selection) is a theoretical framework for workload analysis that has been applied to many modeling and automation applications. We use GOMS to create a detailed characterization of a set of typical monitoring and intervention tasks for fixed-wing air combat training. This enabled us to synthesize predictive models for combinations of these tasks. The models indicate where operators are likely to have difficulty implementing instructor's intent, as well as where operators are unlikely to be able to complete their tasks correctly. We then used these predictive models to guide the development of tools for reducing operator workload, as well as experimental scenarios for evaluating the effectiveness of those tools. This paper discusses the approach to GOMS modeling, as well as the details of how we used the predictive GOMS models to identify cognitive workload limitations. Using illustrative examples representative of fixed-wing air combat training, we describe composition of workload models, construction of combined predictive models, and use of models for development and testing. (C) 2015 The Authors. Published by Elsevier B.V.","Jones, RM; Wray, RE; Zaientz, J; Bachelor, B; Newton, C","6TH INTERNATIONAL CONFERENCE ON APPLIED HUMAN FACTORS AND ERGONOMICS (AHFE 2015) AND THE AFFILIATED CONFERENCES, AHFE 2015",2015,Proceedings Paper,10.1016/j.promfg.2015.07.825,3,Behavioral Sciences; Engineering,Workload prediction; Workload mitigation; GOMS; Training; Cognitive systems; Autonomous agents; ,"Using Cognitive Workload Analysis to Predict and Mitigate Workload for Training Simulation Constructive simulation-based training does not always go according to plan. Instructors observe scenarios and direct adaptive responses to unexpected events. Simulation operators typically use a graphical interface to monitor the scenario and generate specific interventions that implement the instructor's intent. These activities require the operators' attention and cognitive resources, particularly for complex directions and scenarios with multiple entities to monitor. We are developing automated tools to reduce operator workload, thereby increasing the cost effectiveness of training. We use cognitive workload analysis to identify situations in which operators would be overloaded, and to identify the factors that cause the overloading. By identifying workload hot spots, we can target more effective automated support strategies. GOMS (Goals, Operators, Methods, Selection) is a theoretical framework for workload analysis that has been applied to many modeling and automation applications. We use GOMS to create a detailed characterization of a set of typical monitoring and intervention tasks for fixed-wing air combat training. This enabled us to synthesize predictive models for combinations of these tasks. The models indicate where operators are likely to have difficulty implementing instructor's intent, as well as where operators are unlikely to be able to complete their tasks correctly. We then used these predictive models to guide the development of tools for reducing operator workload, as well as experimental scenarios for evaluating the effectiveness of those tools. This paper discusses the approach to GOMS modeling, as well as the details of how we used the predictive GOMS models to identify cognitive workload limitations. Using illustrative examples representative of fixed-wing air combat training, we describe composition of workload models, construction of combined predictive models, and use of models for development and testing. (C) 2015 The Authors. Published by Elsevier B.V.",0.1889662951207648," We use cognitive workload analysis to identify situations in which operators would be overloaded . By identifying workload hot spots, we can target more effective automated support strategies . GOMS (Goals, Operators, Methods, Selection) is a theoretical",False,,,,,,https://doi.org/10.1016/j.promfg.2015.07.825
Development of a Neuroergonomic Assessment for the Evaluation of Mental Workload in an Industrial Human-Robot Interaction Assembly Task: A Comparative Case Study,"The disruptive deployment of collaborative robots, named cobots, in Industry 5.0 has brought attention to the safety and ergonomic aspects of industrial human-robot interaction (HRI) tasks. In particular, the study of the operator's mental workload in HRI activities has been the research object of a new branch of ergonomics, called neuroergonomics, to improve the operator's wellbeing and the efficiency of the system. This study shows the development of a combinative assessment for the evaluation of mental workload in a comparative analysis of two assembly task scenarios, without and with robot interaction. The evaluation of mental workload is achieved through a combination of subjective (NASA TLX) and real-time objective measurements. This latter measurement is found using an innovative electroencephalogram (EEG) device and the characterization of the cognitive workload through the brainwave power ratio beta/alpha, defined after the pre-processing phase of EEG data. Finally, observational analyses are considered regarding the task performance of the two scenarios. The statistical analyses show how significantly the mental workload diminution and a higher level of performance, as the number of components assembled correctly by the participants, are achieved in the scenario with the robot.","Caiazzo, C; Savkovic, M; Pusica, M; Milojevic, D; Leva, MC; Djapan, M",MACHINES,2023,Article,10.3390/machines11110995,3,Engineering,collaborative robotics; neuroergonomics; IR5.0; human-robot interaction; mental workload; EEG; experimental design; ergonomic assessment; cobots; performance; COLLABORATION; PERFORMANCE,"Development of a Neuroergonomic Assessment for the Evaluation of Mental Workload in an Industrial Human-Robot Interaction Assembly Task: A Comparative Case Study The disruptive deployment of collaborative robots, named cobots, in Industry 5.0 has brought attention to the safety and ergonomic aspects of industrial human-robot interaction (HRI) tasks. In particular, the study of the operator's mental workload in HRI activities has been the research object of a new branch of ergonomics, called neuroergonomics, to improve the operator's wellbeing and the efficiency of the system. This study shows the development of a combinative assessment for the evaluation of mental workload in a comparative analysis of two assembly task scenarios, without and with robot interaction. The evaluation of mental workload is achieved through a combination of subjective (NASA TLX) and real-time objective measurements. This latter measurement is found using an innovative electroencephalogram (EEG) device and the characterization of the cognitive workload through the brainwave power ratio beta/alpha, defined after the pre-processing phase of EEG data. Finally, observational analyses are considered regarding the task performance of the two scenarios. The statistical analyses show how significantly the mental workload diminution and a higher level of performance, as the number of components assembled correctly by the participants, are achieved in the scenario with the robot.",0.1889642996877723," The disruptive deployment of collaborative robots, named cobots, in Industry 5.0 has brought attention to the safety and ergonomic aspects of industrial human-robot interaction (HRI) tasks . The study of the operator's mental workload",False,,,,,,https://www.mdpi.com/2075-1702/11/11/995/pdf?version=1698378025
Electroencephalographic Workload Indicators During Teleoperation of an Unmanned Aerial Vehicle Shepherding a Swarm of Unmanned Ground Vehicles in Contested Environments,"Background: Although many electroencephalographic (EEG) indicators have been proposed in the literature, it is unclear which of the power bands and various indices are best as indicators of mental workload. Spectral powers (Theta, Alpha, and Beta) and ratios (Beta/(Alpha + Theta), Theta/Alpha, Theta/Beta) were identified in the literature as prominent indicators of cognitive workload. Objective: The aim of the present study is to identify a set of EEG indicators that can be used for the objective assessment of cognitive workload in a multitasking setting and as a foundational step toward a human-autonomy augmented cognition system. Methods: The participants' perceived workload was modulated during a teleoperation task involving an unmanned aerial vehicle (UAV) shepherding a swarm of unmanned ground vehicles (UGVs). Three sources of data were recorded from sixteen participants (n = 16): heart rate (HR), EEG, and subjective indicators of the perceived workload using the Air Traffic Workload Input Technique (ATWIT). Results: The HR data predicted the scores from ATWIT. Nineteen common EEG features offered a discriminatory power of the four workload setups with high classification accuracy (82.23%), exhibiting a higher sensitivity than ATWIT and HR. Conclusion: The identified set of features represents EEG indicators for the objective assessment of cognitive workload across subjects. These common indicators could be used for augmented intelligence in human-autonomy teaming scenarios, and form the basis for our work on designing a closed-loop augmented cognition system for human-swarm teaming.","Rojas, RF; Debie, E; Fidock, J; Barlow, M; Kasmarik, K; Anavatti, S; Garratt, M; Abbass, H",FRONTIERS IN NEUROSCIENCE,2020,Article,10.3389/fnins.2020.00040,48,Neurosciences & Neurology,augmented intelligence; cognitive load; human-autonomy teaming; human-swarm teaming; shepherding; mental load; cognitive indicators; EEG; ATTENTION-DEFICIT/HYPERACTIVITY DISORDER; BIOCYBERNETIC SYSTEM; MENTAL WORKLOAD; BETA BANDS; EEG; ALPHA; TASK; PERFORMANCE; INDEXES; AUTOMATION,"Electroencephalographic Workload Indicators During Teleoperation of an Unmanned Aerial Vehicle Shepherding a Swarm of Unmanned Ground Vehicles in Contested Environments Background: Although many electroencephalographic (EEG) indicators have been proposed in the literature, it is unclear which of the power bands and various indices are best as indicators of mental workload. Spectral powers (Theta, Alpha, and Beta) and ratios (Beta/(Alpha + Theta), Theta/Alpha, Theta/Beta) were identified in the literature as prominent indicators of cognitive workload. Objective: The aim of the present study is to identify a set of EEG indicators that can be used for the objective assessment of cognitive workload in a multitasking setting and as a foundational step toward a human-autonomy augmented cognition system. Methods: The participants' perceived workload was modulated during a teleoperation task involving an unmanned aerial vehicle (UAV) shepherding a swarm of unmanned ground vehicles (UGVs). Three sources of data were recorded from sixteen participants (n = 16): heart rate (HR), EEG, and subjective indicators of the perceived workload using the Air Traffic Workload Input Technique (ATWIT). Results: The HR data predicted the scores from ATWIT. Nineteen common EEG features offered a discriminatory power of the four workload setups with high classification accuracy (82.23%), exhibiting a higher sensitivity than ATWIT and HR. Conclusion: The identified set of features represents EEG indicators for the objective assessment of cognitive workload across subjects. These common indicators could be used for augmented intelligence in human-autonomy teaming scenarios, and form the basis for our work on designing a closed-loop augmented cognition system for human-swarm teaming.",0.1819810320913075, Many electroencephalographic (EEG) indicators have been proposed in the literature . The aim of the study is to identify a set of EEG indicators that can be used for the objective assessment of cognitive workload in a multitasking setting .,False,,,,,,https://fjfsdata01prod.blob.core.windows.net/articles/files/509340/pubmed-zip/.versions/1/.package-entries/fnins-14-00040/fnins-14-00040.pdf?sv=2018-03-28&sr=b&sig=C0YVHeI1u%2BVm1VOib%2BMakEciZhbHxuV7ajPMErVHeR4%3D&se=2021-02-19T18%3A29%3A02Z&sp=r&rscd=attachment%3B%20filename%2A%3DUTF-8%27%27fnins-14-00040.pdf
An Online Framework for Cognitive Load Assessment in Industrial Tasks,"The ongoing trend toward Industry 4.0 has revolutionised ordinary workplaces, profoundly changing the role played by humans in the production chain. Research on ergonomics in industrial settings mainly focuses on reducing the operator's physical fatigue and discomfort to improve throughput and avoid safety hazards. However, as the production complexity increases, the cognitive resources demand and mental workload could compromise the operator's performance and the efficiency of the shop floor workplace. State-of-the-art methods in cognitive science work offline and/or involve bulky equipment hardly deployable in industrial settings. This paper presents a novel method for online assessment of cognitive load in manufacturing, primarily assembly, by detecting patterns in human motion directly from the input images of a stereo camera. Head pose estimation and skeleton tracking are exploited to investigate the workers' attention and assess hyperactivity and unforeseen movements. Pilot experiments suggest that our factor assessment tool provides significant insights into workers' mental workload, even confirmed by correlations with physiological and performance measurements. According to data gathered in this study, a vision-based cognitive load assessment has the potential to be integrated into the development of mechatronic systems for improving cognitive ergonomics in manufacturing.","Lagomarsino, M; Lorenzini, M; De Momi, E; Ajoudani, A",ROBOTICS AND COMPUTER-INTEGRATED MANUFACTURING,2022,Article,10.1016/j.rcim.2022.102380,23,Computer Science; Engineering; Robotics,Cognitive ergonomics; Cognitive manufacturing; Assembly; Attention estimation; Stress detection; MENTAL-DISORDERS; PERFORMANCE; ATTENTION; WORKLOAD,"An Online Framework for Cognitive Load Assessment in Industrial Tasks The ongoing trend toward Industry 4.0 has revolutionised ordinary workplaces, profoundly changing the role played by humans in the production chain. Research on ergonomics in industrial settings mainly focuses on reducing the operator's physical fatigue and discomfort to improve throughput and avoid safety hazards. However, as the production complexity increases, the cognitive resources demand and mental workload could compromise the operator's performance and the efficiency of the shop floor workplace. State-of-the-art methods in cognitive science work offline and/or involve bulky equipment hardly deployable in industrial settings. This paper presents a novel method for online assessment of cognitive load in manufacturing, primarily assembly, by detecting patterns in human motion directly from the input images of a stereo camera. Head pose estimation and skeleton tracking are exploited to investigate the workers' attention and assess hyperactivity and unforeseen movements. Pilot experiments suggest that our factor assessment tool provides significant insights into workers' mental workload, even confirmed by correlations with physiological and performance measurements. According to data gathered in this study, a vision-based cognitive load assessment has the potential to be integrated into the development of mechatronic systems for improving cognitive ergonomics in manufacturing.",0.1738918317864207, A vision-based cognitive load assessment has the potential to be integrated into the development of mechatronic systems for improving cognitive ergonomics in manufacturing . Head pose estimation and skeleton tracking are exploited to investigate the workers' attention and assess hyper,False,,,,,,http://arxiv.org/pdf/2109.03627
