Article Title,Abstract,Authors,Source Title,Publication Year,Document Type,DOI,"Times Cited, WoS Core",Research Areas,Keywords,combined_text,keyword_score,summary,Full Text Retrieved,Objective/Purpose,Cognitive Load Measurement Methods,Key Findings,Relevance to Manufacturing Context,Strengths/Limitations,Full Text Link
Using near infrared spectroscopy and heart rate variability to detect mental overload,"Mental workload is a key factor influencing the occurrence of human error, especially during piloting and remotely operated vehicle (ROV) operations, where safety depends on the ability of pilots to act appropriately. In particular, excessively high or low mental workload can lead operators to neglect critical information. The objective of the present study is to investigate the potential of functional near infrared spectroscopy (fNIRS) - a non-invasive method of measuring prefrontal cortex activity - in combination with measurements of heart rate variability (HRV), to predict mental workload during a simulated piloting task, with particular regard to task engagement and disengagement. Twelve volunteers performed a computer-based piloting task in which they were asked to follow a dynamic target with their aircraft, a task designed to replicate key cognitive demands associated with real life ROV operating tasks. In order to cover a wide range of mental workload levels, task difficulty was manipulated in terms of processing load and difficulty of control - two critical sources of workload associated with piloting and remotely operating a vehicle. Results show that both fNIRS and HRV are sensitive to different levels of mental workload; notably, lower prefrontal activation as well as a lower LF/HF ratio at the highest level of difficulty, suggest that these measures are suitable for mental overload detection. Moreover, these latter measurements point toward the existence of a quadratic model of mental workload. (C) 2013 Elsevier B.V. All rights reserved.","Durantin, G; Gagnon, JF; Tremblay, S; Dehais, F",BEHAVIOURAL BRAIN RESEARCH,2014,Article,10.1016/j.bbr.2013.10.042,188,Behavioral Sciences; Neurosciences & Neurology,NIRS; HRV; Mental overload; Human factors; Remotely operated vehicle; WORKING-MEMORY; PREFRONTAL CORTEX; BRAIN ACTIVATION; AGE-DIFFERENCES; AUTOMATION USE; WORKLOAD; PERFORMANCE; EXPERTISE; RESPONSES; DYNAMICS,"Using near infrared spectroscopy and heart rate variability to detect mental overload Mental workload is a key factor influencing the occurrence of human error, especially during piloting and remotely operated vehicle (ROV) operations, where safety depends on the ability of pilots to act appropriately. In particular, excessively high or low mental workload can lead operators to neglect critical information. The objective of the present study is to investigate the potential of functional near infrared spectroscopy (fNIRS) - a non-invasive method of measuring prefrontal cortex activity - in combination with measurements of heart rate variability (HRV), to predict mental workload during a simulated piloting task, with particular regard to task engagement and disengagement. Twelve volunteers performed a computer-based piloting task in which they were asked to follow a dynamic target with their aircraft, a task designed to replicate key cognitive demands associated with real life ROV operating tasks. In order to cover a wide range of mental workload levels, task difficulty was manipulated in terms of processing load and difficulty of control - two critical sources of workload associated with piloting and remotely operating a vehicle. Results show that both fNIRS and HRV are sensitive to different levels of mental workload; notably, lower prefrontal activation as well as a lower LF/HF ratio at the highest level of difficulty, suggest that these measures are suitable for mental overload detection. Moreover, these latter measurements point toward the existence of a quadratic model of mental workload. (C) 2013 Elsevier B.V. All rights reserved.",0.1723015019452935," Mental workload is a key factor influencing the occurrence of human error, especially during piloting and remotely operated vehicle (ROV) operations . In particular, excessively high or low mental workload can lead operators to neglect critical information .",False,,,,,,https://hal.archives-ouvertes.fr/hal-00996701/file/Dehais_11612.pdf
Robots Working with Humans or Humans Working with Robots? Searching for Social Dimensions in New Human-Robot Interaction in Industry,"The focus of the following article is on the use of new robotic systems in the manufacturing industry with respect to the social dimension. Since intuitive human-machine interaction (HMI) in robotic systems becomes a significant objective of technical progress, new models of work organization are needed. This hypothesis will be investigated through the following two aims: The first aim is to identify relevant research questions related to the potential use of robotic systems in different systems of work organization at the manufacturing shop-floor level. The second aim is to discuss the conceptualization of (old) organizational problems of human-robot interaction (HRI). In this context, the article reflects on the limits of cognitive and perceptual workload for robot operators in complex working systems. This will be particularly relevant whenever more robots with different roles are to be increasingly used in the manufacturing industry. The integration of such complex socio-technical systems needs further empirical and conceptual research with regard to social aspects of the technical dimension. Future research should, therefore, also integrate economic and societal issues to understand the full dimensions of new human-robot interaction in industry today.","Moniz, AB; Krings, BJ",SOCIETIES,2016,Article,10.3390/soc6030023,63,Sociology,human-machine interaction; manufacturing industry; cognitive workload; complex working systems; organization of work; FUTURE; DESIGN,"Robots Working with Humans or Humans Working with Robots? Searching for Social Dimensions in New Human-Robot Interaction in Industry The focus of the following article is on the use of new robotic systems in the manufacturing industry with respect to the social dimension. Since intuitive human-machine interaction (HMI) in robotic systems becomes a significant objective of technical progress, new models of work organization are needed. This hypothesis will be investigated through the following two aims: The first aim is to identify relevant research questions related to the potential use of robotic systems in different systems of work organization at the manufacturing shop-floor level. The second aim is to discuss the conceptualization of (old) organizational problems of human-robot interaction (HRI). In this context, the article reflects on the limits of cognitive and perceptual workload for robot operators in complex working systems. This will be particularly relevant whenever more robots with different roles are to be increasingly used in the manufacturing industry. The integration of such complex socio-technical systems needs further empirical and conceptual research with regard to social aspects of the technical dimension. Future research should, therefore, also integrate economic and societal issues to understand the full dimensions of new human-robot interaction in industry today.",0.1720787706500464, The focus of the following article is on the use of new robotic systems in the manufacturing industry with respect to the social dimension . Future research should also integrate economic and societal issues to understand the full dimensions of new human-robot interaction in,False,,,,,,https://www.mdpi.com/2075-4698/6/3/23/pdf?version=1470122004
Cognitive Workload Classification in Industry 5.0 Applications: Electroencephalography-Based Bi-Directional Gated Network Approach,"In the era of Industry 5.0, effectively managing cognitive workload is crucial for optimizing human performance and ensuring operational efficiency. Using an EEG-based Bi-directional Gated Network (BDGN) approach, this study tries to figure out how to classify cognitive workload in Industry 5.0 applications. The proposed approach incorporates LSTM (Long Short-Term Memory) and GRU (Gated Recurrent Unit) models in a hybrid architecture to leverage their complementary strengths. This research highlights the utilization of the developed model alongside the MQTT (Message Queuing Telemetry Transport) protocol to facilitate real-time end-to-end data transmission. The deployed AI model performs the classification of cognitive workload based on the received data. The main findings of this research reveal an impressive accuracy of 98% in cognitive workload classification, validating the efficacy of the suggested BDGN approach. This study emphasizes the significance of leveraging EEG-based approaches in Industry 5.0 applications for cognitive workload management.","Afzal, MA; Gu, ZY; Afzal, B; Bukhari, SU",ELECTRONICS,2023,Article,10.3390/electronics12194008,2,Computer Science; Engineering; Physics,cognitive workload; Industry 5.0; electroencephalogram; bi-directional gated networks; human-robot interaction; artificial intelligence; ,"Cognitive Workload Classification in Industry 5.0 Applications: Electroencephalography-Based Bi-Directional Gated Network Approach In the era of Industry 5.0, effectively managing cognitive workload is crucial for optimizing human performance and ensuring operational efficiency. Using an EEG-based Bi-directional Gated Network (BDGN) approach, this study tries to figure out how to classify cognitive workload in Industry 5.0 applications. The proposed approach incorporates LSTM (Long Short-Term Memory) and GRU (Gated Recurrent Unit) models in a hybrid architecture to leverage their complementary strengths. This research highlights the utilization of the developed model alongside the MQTT (Message Queuing Telemetry Transport) protocol to facilitate real-time end-to-end data transmission. The deployed AI model performs the classification of cognitive workload based on the received data. The main findings of this research reveal an impressive accuracy of 98% in cognitive workload classification, validating the efficacy of the suggested BDGN approach. This study emphasizes the significance of leveraging EEG-based approaches in Industry 5.0 applications for cognitive workload management.",0.1701930128347987," Using an EEG-based Bi-directional Gated Network (BDGN) approach, this study tries to figure out how to classify cognitive workload in Industry 5.0 applications . The proposed approach incorporates LSTM (Long Short-",False,,,,,,https://www.mdpi.com/2079-9292/12/19/4008/pdf?version=1695437664
On the impact of on-road partially-automated driving on drivers' cognitive workload and attention allocation,"The use of partially-automated or SAE level-2 vehicles is expected to change the role of the human driver from operator to supervisor, which may have an effect on the driver's workload and visual attention. In this study, 30 Ontario drivers operated a vehicle in manual and partially-automated mode. Cognitive workload was measured by means of the Detection Response Task, and visual attention was measured by means of coding glances on and off the forward roadway. No difference in cognitive workload was found between driving modes. However, drivers spent less time glancing at the forward roadway, and more time glancing at the vehicle's touchscreen. These data add to our knowledge of how vehicle automation affects cognitive workload and attention allocation, and show potential safety risks associated with the adoption of partially-automated driving.","Biondi, FN; Jajo, N",ACCIDENT ANALYSIS AND PREVENTION,2024,Article,10.1016/j.aap.2024.107537,0,"Engineering; Public, Environmental & Occupational Health; Social Sciences - Other Topics; Transportation",Automated driving; Cognitive workload; Attention allocation; Tesla Autopilot; Safety risk; SELF-REGULATION,"On the impact of on-road partially-automated driving on drivers' cognitive workload and attention allocation The use of partially-automated or SAE level-2 vehicles is expected to change the role of the human driver from operator to supervisor, which may have an effect on the driver's workload and visual attention. In this study, 30 Ontario drivers operated a vehicle in manual and partially-automated mode. Cognitive workload was measured by means of the Detection Response Task, and visual attention was measured by means of coding glances on and off the forward roadway. No difference in cognitive workload was found between driving modes. However, drivers spent less time glancing at the forward roadway, and more time glancing at the vehicle's touchscreen. These data add to our knowledge of how vehicle automation affects cognitive workload and attention allocation, and show potential safety risks associated with the adoption of partially-automated driving.",0.1637193484478538," The use of partially-automated or SAE level-2 vehicles is expected to change the role of the human driver from operator to supervisor, which may have an effect on the driver's workload and visual attention .",False,,,,,,https://doi.org/10.1016/j.aap.2024.107537
Experimental study to investigate mental workload of local vs remote operator in human-machine interaction,"A new Coronavirus disease 2019 has spread globally since 2019. Consequently, businesses from different sectors were forced to work remotely. At the same time, research in this area has seen a rise in studying and emerging technologies that allow and promote such a remote working style; not every sector is equipped for such a transition. The manufacturing sector especially, has faced challenges in this respect. This paper investigates the mental workload (MWL) of two groups of participants through a human-machine interaction task. Participants were required to bring a robotised cell to full production by tuning system and dispensing process parameters. Following the experiment, a self-assessment of the participants' perceived MWL using the raw NASA Task Load Index (RTLX) was collected. The results reveal that remote participants tend to have a lower perceived workload compared to the local participants, but mental demand was deemed higher while performance was rated lower.","Zimmer, M; Al-Yacoub, A; Ferreira, P; Hubbard, EM; Lohse, N",PRODUCTION AND MANUFACTURING RESEARCH-AN OPEN ACCESS JOURNAL,2022,Article,10.1080/21693277.2022.2090458,0,Engineering,Mental workload; NASA-TLX; RTLX; remote working; ergonomics; Human-machine interaction; COGNITIVE LOAD ASSESSMENT; VISUAL INFORMATION; COLLABORATION,"Experimental study to investigate mental workload of local vs remote operator in human-machine interaction A new Coronavirus disease 2019 has spread globally since 2019. Consequently, businesses from different sectors were forced to work remotely. At the same time, research in this area has seen a rise in studying and emerging technologies that allow and promote such a remote working style; not every sector is equipped for such a transition. The manufacturing sector especially, has faced challenges in this respect. This paper investigates the mental workload (MWL) of two groups of participants through a human-machine interaction task. Participants were required to bring a robotised cell to full production by tuning system and dispensing process parameters. Following the experiment, a self-assessment of the participants' perceived MWL using the raw NASA Task Load Index (RTLX) was collected. The results reveal that remote participants tend to have a lower perceived workload compared to the local participants, but mental demand was deemed higher while performance was rated lower.",0.1577222377398535," Research in this area has seen a rise in studying and emerging technologies that allow and promote such a remote working style . The manufacturing sector especially, has faced challenges in this respect . Remote participants tend to have a lower perceived workload compared to the",False,,,,,,https://www.tandfonline.com/doi/pdf/10.1080/21693277.2022.2090458?needAccess=true
The effect of cognitive workload on decision authority assignment in human-robot collaboration,"Human-robot collaboration in dynamic industrial environments warrants robot flexibility and shifting between tasks. Adaptive robot behavior unavoidably carries decision-making needs regarding task allocation and scheduling. Such decisions can be made either by the human team members or autonomously, by the robot's controlling algorithm. Human authority may help preserve situational awareness but increases mental demands due to increased responsibilities. Conversely, granting authority to the robot can offload the operator, at the cost of reduced intervention readiness. This paper aims to investigate the question of decision authority assignment in a human-robot team, in terms of performance, perceived workload and subjective preference. We hypothesized that the answer is influenced by the cognitive workload imposed on the human operator by the work process. An experiment with 21 participants was conducted, in which decision authority and induced workload through a secondary task were varied between trials. Results confirmed that operators can support the robot better when decision authority is allocated according to their workload. However, operator decision authority (a) may cause inferior performance at any secondary tasks performed in parallel with robot supervision and (b) increases perceived workload. Subjective preference was found to be evenly divided between the two levels of decision authority, and unaffected by task difficulty. In brief, if human-robot team performance is a priority, humans should be granted decision authority when their overall workload allows it. In high-workload conditions, system decision-making algorithms should be developed. Nonetheless, process designers should be mindful of the interpersonal differences between operators who are destined to collaborate with robots.","Karakikes, M; Nathanael, D",COGNITION TECHNOLOGY & WORK,2023,Article,10.1007/s10111-022-00719-x,9,Engineering,Human-robot collaboration; Decision authority; Task allocation; Adaptive automation; Secondary task; CONSTRUCT-VALIDITY; TRAIL,"The effect of cognitive workload on decision authority assignment in human-robot collaboration Human-robot collaboration in dynamic industrial environments warrants robot flexibility and shifting between tasks. Adaptive robot behavior unavoidably carries decision-making needs regarding task allocation and scheduling. Such decisions can be made either by the human team members or autonomously, by the robot's controlling algorithm. Human authority may help preserve situational awareness but increases mental demands due to increased responsibilities. Conversely, granting authority to the robot can offload the operator, at the cost of reduced intervention readiness. This paper aims to investigate the question of decision authority assignment in a human-robot team, in terms of performance, perceived workload and subjective preference. We hypothesized that the answer is influenced by the cognitive workload imposed on the human operator by the work process. An experiment with 21 participants was conducted, in which decision authority and induced workload through a secondary task were varied between trials. Results confirmed that operators can support the robot better when decision authority is allocated according to their workload. However, operator decision authority (a) may cause inferior performance at any secondary tasks performed in parallel with robot supervision and (b) increases perceived workload. Subjective preference was found to be evenly divided between the two levels of decision authority, and unaffected by task difficulty. In brief, if human-robot team performance is a priority, humans should be granted decision authority when their overall workload allows it. In high-workload conditions, system decision-making algorithms should be developed. Nonetheless, process designers should be mindful of the interpersonal differences between operators who are destined to collaborate with robots.",0.1484335698861384, Human-robot collaboration in dynamic industrial environments warrants robot flexibility and shifting between tasks . Adaptive robot behavior unavoidably carries decision-making needs regarding task allocation and scheduling . Human authority may preserve situational awareness but increases mental demands due to increased,False,,,,,,https://link.springer.com/content/pdf/10.1007/s10111-022-00719-x.pdf
Investigation of Multiple Resource Theory Design Principles on Robot Teleoperation and Workload Management,"Robot interfaces often only use the visual channel. Inspired by Wickens' Multiple Resource Theory, we investigated if the addition of audio elements would reduce cognitive workload and improve performance. Specifically, we designed a search and threat-defusal task (primary) with a memory test task (secondary). Eleven participants - predominantly first responders - were recruited to control a robot to clear all threats in a combination of four conditions of primary and secondary tasks in visual and auditory channels. While we did not find any statistically significant differences in performance or workload across subjects, making it questionable that Multiple Resource Theory could shorten longer-term task completion time and reduce workload. Our results suggest that considering individual differences for splitting interface modalities across multiple channels requires further investigation.","Han, Z; Norton, A; McCann, E; Baraniecki, L; Ober, W; Shane, D; Skinner, A; Yanco, HA",2021 IEEE INTERNATIONAL CONFERENCE ON ROBOTICS AND AUTOMATION (ICRA 2021),2021,Proceedings Paper,10.1109/ICRA48506.2021.9561182,0,Automation & Control Systems; Robotics,; AUTOMATION,"Investigation of Multiple Resource Theory Design Principles on Robot Teleoperation and Workload Management Robot interfaces often only use the visual channel. Inspired by Wickens' Multiple Resource Theory, we investigated if the addition of audio elements would reduce cognitive workload and improve performance. Specifically, we designed a search and threat-defusal task (primary) with a memory test task (secondary). Eleven participants - predominantly first responders - were recruited to control a robot to clear all threats in a combination of four conditions of primary and secondary tasks in visual and auditory channels. While we did not find any statistically significant differences in performance or workload across subjects, making it questionable that Multiple Resource Theory could shorten longer-term task completion time and reduce workload. Our results suggest that considering individual differences for splitting interface modalities across multiple channels requires further investigation.",0.1412143605338839," Inspired by Wickens' Multiple Resource Theory, we investigated if the addition of audio elements would reduce cognitive workload and improve performance . We designed a search and threat-defusal task (primary) with a memory test task (secondary) Eleven",False,,,,,,http://arxiv.org/pdf/2103.16427
Modified pluralistic walkthrough for method evaluation in manufacturing,"This paper presents a mixed evaluation design including quantitative and qualitative datain order to validate the scope, validity, and reliability of a recently developed CLAM method and tool. A central part of the evaluation was the use of a modified pluralistic walkthroughthat was created to better suit the industrial domain. The evaluation of CLAM was performed in a demonstration factory focusing on manufacturing of street scooters and electric pedal cars. The modified walkthrough was conducted on the shop floor, during on-going assembly, which stresses the representativeness of a real-world setting of manufacturing. The modified pluralistic walkthrough functioned accurately as an evaluation method of CLAM and the exhaustive comments and data from the user representatives were very beneficial. The quantitative results show convicting evidence of CLAM's utility for assessing cognitive load while the qualitative results indicate that some modifications have to be made in order to enhance the actual tool in order to avoid misinterpretations resulting in misleading outcomes. (C) 2015 The Authors. Published by Elsevier B.V.","Thorvald, P; Lindblom, J; Schmitz, S","6TH INTERNATIONAL CONFERENCE ON APPLIED HUMAN FACTORS AND ERGONOMICS (AHFE 2015) AND THE AFFILIATED CONFERENCES, AHFE 2015",2015,Proceedings Paper,10.1016/j.promfg.2015.07.544,4,Behavioral Sciences; Engineering,CLAM; modified pluralistic method; cognitive workload; cognitive load method evaluation; manufacturing; assembly; ,"Modified pluralistic walkthrough for method evaluation in manufacturing This paper presents a mixed evaluation design including quantitative and qualitative datain order to validate the scope, validity, and reliability of a recently developed CLAM method and tool. A central part of the evaluation was the use of a modified pluralistic walkthroughthat was created to better suit the industrial domain. The evaluation of CLAM was performed in a demonstration factory focusing on manufacturing of street scooters and electric pedal cars. The modified walkthrough was conducted on the shop floor, during on-going assembly, which stresses the representativeness of a real-world setting of manufacturing. The modified pluralistic walkthrough functioned accurately as an evaluation method of CLAM and the exhaustive comments and data from the user representatives were very beneficial. The quantitative results show convicting evidence of CLAM's utility for assessing cognitive load while the qualitative results indicate that some modifications have to be made in order to enhance the actual tool in order to avoid misinterpretations resulting in misleading outcomes. (C) 2015 The Authors. Published by Elsevier B.V.",0.1397475096878641," This paper presents a mixed evaluation design including quantitative and qualitative datain to validate the scope, validity, and reliability of a recently developed CLAM method and tool . The evaluation of CLAM was performed in a demonstration factory focusing on manufacturing of",False,,,,,,https://doi.org/10.1016/j.promfg.2015.07.544
Cognitive task analysis and workload classification,"A B S T R A C T Automation can be utilized to relieve humans of difficult and repetitive tasks in many domains, presenting the opportunity for safer and more efficient systems. This increase in automation has led to new supervisory roles for human operators where humans monitor feedback from autonomous systems and provide input when necessary. Optimizing these roles requires tools for evaluation of task complexity and resulting operator cognitive workload. Cognitive task analysis is a process for modeling the cognitive actions required of a human during a task. This work presents an enhanced version of this process: Cognitive Task Analysis and Workload Classification (CTAWC). The goal of developing CTAWC was to provide a standardized process to decompose cognitive tasks in enough depth to allow for precise identification of sources of cognitive workload. CTAWC has the following advantages over conventional CTA methodology: center dot Integrates standard terminology from existing taxonomies for task classification to describe expected operator cognitive workload during task performance. center dot Provides a framework to evaluate adequate cognitive depth when decomposing cognitive tasks. center dot Provides a standard model upon which to build an empirical study to evaluate task complexity. (c) 2021 The Authors. Published by Elsevier B.V. This is an open access article under the CC BY license ( http://creativecommons.org/licenses/by/4.0/ )","Knisely, BM; Joyner, JS; Vaughn-Cooke, M",METHODSX,2021,Article,10.1016/j.mex.2021.101235,10,Science & Technology - Other Topics,Human performance; Workstation; Autonomous; Pupillometry; Human-machine system; PERFORMANCE; ACCURACY; MOVEMENT; REMOVAL,"Cognitive task analysis and workload classification A B S T R A C T Automation can be utilized to relieve humans of difficult and repetitive tasks in many domains, presenting the opportunity for safer and more efficient systems. This increase in automation has led to new supervisory roles for human operators where humans monitor feedback from autonomous systems and provide input when necessary. Optimizing these roles requires tools for evaluation of task complexity and resulting operator cognitive workload. Cognitive task analysis is a process for modeling the cognitive actions required of a human during a task. This work presents an enhanced version of this process: Cognitive Task Analysis and Workload Classification (CTAWC). The goal of developing CTAWC was to provide a standardized process to decompose cognitive tasks in enough depth to allow for precise identification of sources of cognitive workload. CTAWC has the following advantages over conventional CTA methodology: center dot Integrates standard terminology from existing taxonomies for task classification to describe expected operator cognitive workload during task performance. center dot Provides a framework to evaluate adequate cognitive depth when decomposing cognitive tasks. center dot Provides a standard model upon which to build an empirical study to evaluate task complexity. (c) 2021 The Authors. Published by Elsevier B.V. This is an open access article under the CC BY license ( http://creativecommons.org/licenses/by/4.0/ )",0.1344856290664748, Cognitive task analysis is a process for modeling the cognitive actions required of a human during a task . The goal of developing CTAWC was to provide a standardized process to decompose cognitive tasks in enough depth to allow for precise identification of sources,False,,,,,,https://doi.org/10.1016/j.mex.2021.101235
Advanced workstations and collaborative robots: exploiting eye-tracking and cardiac activity indices to unveil senior workers' mental workload in assembly tasks,"Introduction: As a result of Industry 5.0's technological advancements, collaborative robots (cobots) have emerged as pivotal enablers for refining manufacturing processes while re-focusing on humans. However, the successful integration of these cutting-edge tools hinges on a better understanding of human factors when interacting with such new technologies, eventually fostering workers' trust and acceptance and promoting low-fatigue work. This study thus delves into the intricate dynamics of human-cobot interactions by adopting a human-centric view.Methods: With this intent, we targeted senior workers, who often contend with diminishing work capabilities, and we explored the nexus between various human factors and task outcomes during a joint assembly operation with a cobot on an ergonomic workstation. Exploiting a dual-task manipulation to increase the task demand, we measured performance, subjective perceptions, eye-tracking indices and cardiac activity during the task. Firstly, we provided an overview of the senior workers' perceptions regarding their shared work with the cobot, by measuring technology acceptance, perceived wellbeing, work experience, and the estimated social impact of this technology in the industrial sector. Secondly, we asked whether the considered human factors varied significantly under dual-tasking, thus responding to a higher mental load while working alongside the cobot. Finally, we explored the predictive power of the collected measurements over the number of errors committed at the work task and the participants' perceived workload.Results: The present findings demonstrated how senior workers exhibited strong acceptance and positive experiences with our advanced workstation and the cobot, even under higher mental strain. Besides, their task performance suffered increased errors and duration during dual-tasking, while the eye behavior partially reflected the increased mental demand. Some interesting outcomes were also gained about the predictive power of some of the collected indices over the number of errors committed at the assembly task, even though the same did not apply to predicting perceived workload levels.Discussion: Overall, the paper discusses possible applications of these results in the 5.0 manufacturing sector, emphasizing the importance of adopting a holistic human-centered approach to understand the human-cobot complex better.","Pluchino, P; Pernice, GFA; Nenna, F; Mingardi, M; Bettelli, A; Bacchin, D; Spagnolli, A; Jacucci, G; Ragazzon, A; Miglioranzi, L; Pettenon, C; Gamberini, L",FRONTIERS IN ROBOTICS AND AI,2023,Article,10.3389/frobt.2023.1275572,1,Robotics,human factors; ergonomic workstations; collaborative robots; mental workload; psychophysiology; COGNITIVE WORKLOAD; NASA-TLX; DESIGN; ACCEPTANCE; MODEL; TRUST,"Advanced workstations and collaborative robots: exploiting eye-tracking and cardiac activity indices to unveil senior workers' mental workload in assembly tasks Introduction: As a result of Industry 5.0's technological advancements, collaborative robots (cobots) have emerged as pivotal enablers for refining manufacturing processes while re-focusing on humans. However, the successful integration of these cutting-edge tools hinges on a better understanding of human factors when interacting with such new technologies, eventually fostering workers' trust and acceptance and promoting low-fatigue work. This study thus delves into the intricate dynamics of human-cobot interactions by adopting a human-centric view.Methods: With this intent, we targeted senior workers, who often contend with diminishing work capabilities, and we explored the nexus between various human factors and task outcomes during a joint assembly operation with a cobot on an ergonomic workstation. Exploiting a dual-task manipulation to increase the task demand, we measured performance, subjective perceptions, eye-tracking indices and cardiac activity during the task. Firstly, we provided an overview of the senior workers' perceptions regarding their shared work with the cobot, by measuring technology acceptance, perceived wellbeing, work experience, and the estimated social impact of this technology in the industrial sector. Secondly, we asked whether the considered human factors varied significantly under dual-tasking, thus responding to a higher mental load while working alongside the cobot. Finally, we explored the predictive power of the collected measurements over the number of errors committed at the work task and the participants' perceived workload.Results: The present findings demonstrated how senior workers exhibited strong acceptance and positive experiences with our advanced workstation and the cobot, even under higher mental strain. Besides, their task performance suffered increased errors and duration during dual-tasking, while the eye behavior partially reflected the increased mental demand. Some interesting outcomes were also gained about the predictive power of some of the collected indices over the number of errors committed at the assembly task, even though the same did not apply to predicting perceived workload levels.Discussion: Overall, the paper discusses possible applications of these results in the 5.0 manufacturing sector, emphasizing the importance of adopting a holistic human-centered approach to understand the human-cobot complex better.",0.1215884317951911," Study delves into dynamics of human-cobot interactions by adopting a human-centric view . Senior workers exhibited strong acceptance and positive experiences with our advanced workstation and the cobot, even under higher mental strain .",False,,,,,,https://www.frontiersin.org/articles/10.3389/frobt.2023.1275572/pdf?isPublishedV2=False
